comment_id,text,video_id,create_time,like_count,status,author.unique_id,author.nickname,author.is_private,author.language,author.signature,author.custom_verify,author.uid,author.sec_uid,author.avatar_thumb,author.region,author.ins_id,author.youtube_channel_title,author.youtube_channel_id,author.twitter_id
6.81688E+18,But are you giving him a Tesla? Because he deserves it 😜,6.81682E+18,1587178528,161,1,lissettecalv,Lissette | Influencer Coach,False,en,How to BUILD & MONETIZE a digital biz with purpose + all things INFLUENCER.,Verified account,1.33202E+17,MS4wLjABAAAAbX7SywQS04x1ilOoKHrpTZqhQ6lD32nRC6WjOXzA8R8zhjr81kzNSI_uZP4P_k-9,https://p77-sign-sg.tiktokcdn.com/musically-maliva-obj/3584ef9514fca6a0b79987d0cd842c68~c5_100x100.webp?x-expires=1601859600&x-signature=0NCYD4Rou58Iou8gKTuMNzNgG4Y%3D,US,lissettecalv,,,
6.81685E+18,David was just hoping for some help 😢,6.81682E+18,1587170875,1165,1,hellomyfriend0_o,Isaac micallef,True,en,In bed watching Tiktok video's 😴,,6.7446E+18,MS4wLjABAAAADslkcxnt1mqt2oQwQEK8d0ybBHPuCO-geVApGZ0J8l7PDJUsqt1OrmjDVzccIy5s,https://p77-sign-sg.tiktokcdn.com/musically-maliva-obj/1646630523490310~c5_100x100.webp?x-expires=1601859600&x-signature=PKPPJd3DZohrgpzSpqDtJNygGjA%3D,MT,,,,
6.81694E+18,We ain’t forgot that time he tricked us all into thinking we could win a Tesla,6.81682E+18,1587193131,249,1,briancarrion_,Briancarrion,False,en,"Might make you cringe 🤷🏽‍♂️
🇻🇪",Verified account,2165547,MS4wLjABAAAAKH09hef-gLcTyrzYygfGHMazAhFaLMML7-l9mXSNZHU,https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/bdeb36b41bddf5a9691675ca36b7b5ad~c5_100x100.webp?x-expires=1601859600&x-signature=uNtdTUtN1USpmQXa3adJC2lKf6M%3D,US,brian.carrion_,,,
6.81682E+18,get him a tesla,6.81682E+18,1587165700,4038,1,slumpgodkayy,kaykay the slumpgod,False,en,"👻:@ kaykayyishere
follow my instagram💖",,6.58642E+18,MS4wLjABAAAAI1dyIIb3qlBf3LhqS3-OJITdYuc3OcWlsdlxXLNmJJWugK96B41pd1OvfKmKchs8,https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/f3757e9eb54d246b7830cf4da08e20d3~c5_100x100.webp?x-expires=1601859600&x-signature=BStAEqd%2BQQdVvOva%2BKtDVUy5OG4%3D,US,kaylemraley,,,
6.81682E+18,david ur so hung,6.81682E+18,1587164971,100,1,_4den,dad,False,en,x kinda fell off,,6.74042E+18,MS4wLjABAAAAykXQ0pVI4w-y3kI1omvYzOH2xnJN0iP3lftGZpA3Vi1bVa-1LQyU9f3hIoQAM2O-,https://p77-sign-sg.tiktokcdn.com/tos-maliva-avt-0068/72358e6779da14a19458c26c37caf74d~c5_100x100.webp?x-expires=1601859600&x-signature=323crkZzXCDdWSreTZ9W%2B5VtPOE%3D,US,_4den,aden burgess,UCe3pSCjGls_hByctWn91rqw,
6.81695E+18,"@nahhnothingtoseehere it’s true, I’m the Tesla",6.81682E+18,1587194618,479,1,psychology.morphology,O,False,en,"University psych kid ☄️
O",,6.74782E+18,MS4wLjABAAAAAq-whqKACf-kJXJ1Rx8YOSEqcSrl-2GBGQ59rnnGbqr7fvX4zUQSMEP7dad8gVYT,https://p77-sign-sg.tiktokcdn.com/aweme/100x100/tiktok-obj/1659132322606081.webp?x-expires=1601859600&x-signature=cRYKq1ZqWYvo7ZpbBXvlxoZIABg%3D,CA,,,,
6.81686E+18,imagine getting a notification that says that david dobrik duetted your video,6.81682E+18,1587172936,136,1,kat_ruhls_tiktok,kat ruhlin,False,en,"Minnesota 
✰ 17 ✰
she/her
⬇️ click the link (18+) ⬇️",,6.61796E+18,MS4wLjABAAAATh0r50eykfWln-xxBhxnqBJb4NgH3-uqfJWNaVjIDcFhh-TlnaK5YcSWRH0sAfxP,https://p16-sign-sg.tiktokcdn.com/tos-maliva-avt-0068/fb0434488460bf09a7cd69cfd0da477d~c5_100x100.webp?x-expires=1601859600&x-signature=pAa8onknkBb9RGmAso2XRly5l0k%3D,US,katruhlin,,,
6.81683E+18,give this man his tesla,6.81682E+18,1587165945,275,1,idontcaryous,morgy,False,en,"child's play
insta- morganvickaryous",,6.69691E+18,MS4wLjABAAAAFpKH2G7rytlKvsK7G4Z8GlMPgiF79IRmPmXTs3LC5Ra5fWnpYeZTbz1jBbWVjR6J,https://p61-sign-sg.tiktokcdn.com/musically-maliva-obj/51a98d0d6e26a0138b7e353f1feaa87d~c5_100x100.webp?x-expires=1601859600&x-signature=vurnHKfILeZs%2BUSTp5nneaGQoAE%3D,US,,,,
6.81713E+18,Please come to the El Paso hype house,6.81682E+18,1587236102,64,1,king_cbas101,King.cbas,False,en,"Last follower 

christian.meza0815",,6.79312E+18,MS4wLjABAAAAEmV8MJzkiCME5lonU6XkY59b4DtpbqOEh-6yZkxnLIq0xNKRXrBF61RmZ4Gi2E7i,https://p61-sign-sg.tiktokcdn.com/tos-maliva-avt-0068/36dfc42f081ef9da0e03fd62149b99d3~c5_100x100.webp?x-expires=1601859600&x-signature=ybgGrQS%2BfidgeVD%2FMSLxcO6thgM%3D,US,king.cbas_,,,
6.81685E+18,"Get him a tesla, you won't",6.81682E+18,1587172508,1518,1,jxffmxrris,Jeff,False,en,,,6.62971E+18,MS4wLjABAAAAsG41EsDe-fQuq2uEKUAhIrcrru8-DORbQlKktfhCsN6r42yBIJOQAfPqb9ALdAsJ,https://p77-sign-sg.tiktokcdn.com/musically-maliva-obj/1ed7060254ffb7ce3cbbda322255965f~c5_100x100.webp?x-expires=1601859600&x-signature=qXGWgrIE35cuyNELTxYz1hIFU98%3D,US,,,,
6.81693E+18,but can he?,6.81682E+18,1587189468,590,1,theshadow529,fitz boy,False,en,"blm/acab
he/him
dms broke, moots use discord",,6.61935E+18,MS4wLjABAAAAlfNPyQ8wijvkfk__2a8dbn7o7YBiPEKwORza1B9ASB7L3R8mVAMdULQhRbaQ9l7k,https://p16-sign-sg.tiktokcdn.com/tos-maliva-avt-0068/3ec320334a097550f63ff0762462cb28~c5_100x100.webp?x-expires=1601859600&x-signature=t4QnFd7gLZ%2F1UtNfT2eu%2Bu0eI0g%3D,US,,,,
6.81688E+18,Oh my goodness David!,6.81682E+18,1587179261,176,1,swagmoneygangster68,LeBron James,False,en,"Venmo: Sammy-Courtney
Snap- dsolo227
Fortnite connoisseur",,6.70779E+18,MS4wLjABAAAAeeQTlx7JpmIYdAnEdNI4VUMmxtNvEny6dCnVdymrbOIveK424EM1K42mWf-75Xa2,https://p77-sign-sg.tiktokcdn.com/musically-maliva-obj/ec03b49b7e1d5791b086107c4c3dc019~c5_100x100.webp?x-expires=1601859600&x-signature=xbEVojikEgrxe8wrkKexyo3tIt0%3D,IL,sammycourtney7,,,
6.81682E+18,so does he get the tesla???,6.81682E+18,1587165234,15,1,baebieboomer,Allison Wills,False,en,"18
OR📍",,22761183,MS4wLjABAAAAn8S6K4luThvPU2PoM57QZBOXc0PWLgMYBrPb_TZ9dvU,https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1665915376881670~c5_100x100.webp?x-expires=1601859600&x-signature=J6THeTNzQT2rjOr2a0K4Vz%2BDJyc%3D,US,,,,
6.81687E+18,Best thing ever,6.81682E+18,1587177371,278,1,sam..frank,$ 𝓐 𝙼 𝔸 🄽 𝓣𝕳𝐀,False,en,"☯️✝️
[email]
Dm on IG
👇🏼",,6.62828E+18,MS4wLjABAAAAr_EG0ftUDL0Gm2Ll7-v0RV3R7FkgTxdhQy-ueB8BGeH72b2UZtwX5ve0xd8ROE4e,https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/97c747b61ff2832820daf97c1c0e55f4~c5_100x100.webp?x-expires=1601859600&x-signature=zsZxvXNmix2D50E9%2BnGw7fZ81sE%3D,US,samxfrank,Sam Frank,UCzQ3e59Ln-NeZ5Ge1qsbR7A,
6.81711E+18,I hear you need a tesla,6.81682E+18,1587231952,489,1,model3flex,TESLA MODEL 3 💪🏼,False,en,"FOLLOW ME ON INSTA ⬆️
💼 [email]",,6.61488E+18,MS4wLjABAAAA1f0RtlrXtrPjC6u1DXrCwUewpgdb2ZdW1HL-jJ-fh5rnzOFLODwYS3N_I_4m8TYn,https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/c33b843cda95056390bd33f3826078be~c5_100x100.webp?x-expires=1601859600&x-signature=hzJgudT4mO4n6xcbV8l919UAN8g%3D,US,model3flex,,,
6.81683E+18,D’autres français ?,6.81682E+18,1587166491,175,1,vvillano,VviVvi,False,en,20yo 🇧🇪🇫🇷🇨🇦,,6.76116E+18,MS4wLjABAAAA4lE6kY_K7cS4c26toxSiYhWHeuNd7ui-lo7ohXuKXXVFrF9-CZM7EnnVMc-RwVk6,https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1664153823754245~c5_100x100.webp?x-expires=1601859600&x-signature=4iEGaOIhXzXqmKtknQnaAZ04k6c%3D,BE,,,,
6.81682E+18,Lmao you got exposed,6.81682E+18,1587165134,65,1,action_jaxson,Jaxson,False,en,JOIN THE DISCORD,,5.91557E+16,MS4wLjABAAAAMjQU71waeAwpqutMpo7tmk3INpAYUMny6zuWWpo6HwRQi6Mz3MOUsV3AiPNV60lL,https://p77-sign-sg.tiktokcdn.com/tos-maliva-avt-0068/e98f94ef19ce81c7d849aafbf000d1bb~c5_100x100.webp?x-expires=1601859600&x-signature=28PrS%2FfB5Q09%2FCqZIaJcoXINAjM%3D,US,,,,
6.81688E+18,bruhhhh,6.81682E+18,1587178531,1106,1,dommicheol,Mom ,False,en,"278
feet pics @ 185k
6’",,5.84082E+16,MS4wLjABAAAA88kZlFM1lS-1Of3yyWMsjw7wYQNLculsounAv8sk_aPRTK0FSKQM0v-Uo43maRC1,https://p77-sign-sg.tiktokcdn.com/tos-maliva-avt-0068/1ec7b8408388cd2c94cf05d22f1d32f1~c5_100x100.webp?x-expires=1601859600&x-signature=qOqvOarGAr9dM5tnDH9fJQdBViQ%3D,US,dommicheol,,,
6.81683E+18,But can he get a Tesla ? 😂,6.81682E+18,1587165979,25,1,pr1ncesschyna,Chyna 🩸,False,en,19 ✨ARIZONA,,6.79866E+18,MS4wLjABAAAAUC99vmm2rgUPWW4yHAHKBIQ6Ht7Sj5jILh1fTydrgM3sv-HAKJFZUPb1O99tcyva,https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/dd29eff5e74615ad2746c3cada803771~c5_100x100.webp?x-expires=1601859600&x-signature=zKphUkycayxKhdsAIZEw%2F3jphp8%3D,US,chybaby001,,,
